Facility ID,MSPB-1 Baseline Rate,MSPB-1 Performance Rate,MSPB-1 Achievement Points,MSPB-1 Improvement Points
10001,1.020251,1.016841,0,0
10005,1.011867,0.95781,2,3
10006,1.016924,0.994638,0,1
10007,1.110418,1.016687,0,3
10011,1.029416,0.993673,0,1
10012,0.977056,0.997522,0,0
10016,1.043276,1.017997,0,1
10019,1.089104,1.054691,0,1
10021,1.073415,1.008424,0,2
10023,1.02222,1.063343,0,0
10024,1.028768,1.038753,0,0
10033,0.976693,0.979236,1,0
10035,0.991098,0.958441,2,2
10036,0.974433,1.000947,0,0
10039,1.009971,1.004513,0,0
10040,1.049757,1.049113,0,0
10045,0.924763,0.867666,8,7
10046,0.941294,0.981113,1,0
10049,0.952116,0.953078,3,0
10055,1.028246,1.006508,0,1
10056,1.039442,1.006114,0,1
10061,1.009078,0.93529,4,4
10065,0.98923,0.880318,7,7
10069,1.013255,0.99344,0,1
10078,1.029918,1.025083,0,0
10079,0.963704,0.927666,4,3
10083,0.951887,0.953975,3,0
10085,0.985957,0.93273,4,3
10086,1.017158,0.958147,2,3
10089,1.014207,0.947619,3,3
10090,0.975794,0.951326,3,1
10092,0.98874,0.998271,0,0
10099,1.003518,0.94024,3,3
10100,0.956337,0.952497,3,0
10101,0.955343,0.975229,1,0
10103,1.014047,1.039992,0,0
10104,1.023866,1.013409,0,0
10108,0.947684,0.978932,1,0
10112,0.901927,0.952644,3,0
10113,0.996281,1.007834,0,0
10114,1.01349,0.971067,2,2
10118,0.98183,1.016747,0,0
10120,1.088242,0.971215,2,4
10125,0.916808,0.958551,2,0
10129,0.953056,1.025667,0,0
10130,0.927035,0.858545,9,8
10131,0.958595,0.94288,3,1
10139,1.079399,1.090598,0,0
10144,0.960405,0.954442,3,0
10148,0.916417,0.846823,9,9
10149,0.988409,0.984565,1,0
10158,0.976946,0.971228,2,0
10164,0.978418,0.934726,4,3
20001,0.92311,0.943078,3,0
20006,0.826209,0.885173,7,0
20008,0.938032,0.939556,4,0
20012,0.823364,0.828086,10,0
20017,0.896693,0.910567,5,0
20018,0.779392,0.80562,10,0
20024,0.861511,0.903721,6,0
20026,0.909977,0.917214,5,0
30002,0.972572,1.040253,0,0
30006,1.022003,1.012389,0,0
30007,0.969518,0.981957,1,0
30010,1.012152,1.018305,0,0
30011,1.035693,1.017444,0,0
30012,0.991372,0.999979,0,0
30013,0.980213,1.009932,0,0
30014,0.993993,0.989206,0,0
30016,0.955324,0.921096,5,3
30022,0.988226,1.050278,0,0
30023,1.015037,1.020631,0,0
30024,0.99608,1.017782,0,0
30030,1.035721,1.001801,0,1
30036,1.042383,1.055747,0,0
30037,0.978249,1.018818,0,0
30038,1.004937,0.993029,0,0
30043,0.92716,0.941515,3,0
30055,0.908515,0.931308,4,0
30061,0.945246,0.964587,2,0
30062,0.88061,0.929667,4,0
30064,1.009342,1.000083,0,0
30065,1.034337,1.03258,0,0
30069,0.946672,0.96178,2,0
30073,0.800403,0.862257,8,0
30083,0.971714,0.949268,3,1
30085,0.966979,1.005253,0,0
30087,1.010847,1.003919,0,0
30088,1.000706,0.967581,2,2
30089,0.992318,1.009121,0,0
30092,1.010825,0.989124,0,1
30093,0.94001,0.918663,5,2
30094,1.035812,1.015543,0,1
30101,0.893963,0.837003,10,9
30103,0.937141,0.968563,2,0
30105,0.986555,0.997817,0,0
30110,1.010511,1.002553,0,0
30111,0.913086,0.925608,4,0
30114,0.95175,0.957382,2,0
30115,0.941631,0.946811,3,0
30117,0.938991,0.808147,10,9
30119,0.998009,0.987965,0,0
30121,0.972752,0.971699,2,0
30122,0.994109,1.015185,0,0
30123,0.952348,0.93931,4,1
30130,0.900574,0.929947,4,0
30134,0.871652,0.845736,9,9
30139,0.994016,1.001289,0,0
40001,0.968161,0.972275,1,0
40002,1.00693,1.030124,0,0
40004,0.984203,0.992728,0,0
40007,0.993751,0.985401,1,0
40010,0.958406,1.025645,0,0
40011,0.850208,0.873934,8,0
40014,1.00403,1.035677,0,0
40016,1.005373,1.003005,0,0
40017,0.964453,0.99016,0,0
40019,0.900034,0.851738,9,8
40020,1.060768,1.08473,0,0
40022,1.011801,1.067471,0,0
40026,1.053765,1.049288,0,0
40027,0.968185,0.985377,1,0
40029,1.032055,1.035633,0,0
40036,0.986912,1.035989,0,0
40039,1.079552,1.083903,0,0
40041,0.998021,1.011713,0,0
40051,0.879339,0.96372,2,0
40055,1.039159,1.053588,0,0
40062,1.033857,1.068598,0,0
40067,1.046866,0.930276,4,5
40069,0.929858,1.096606,0,0
40071,1.080487,1.056134,0,1
40072,0.90631,0.921067,5,0
40078,1.030806,1.063374,0,0
40084,1.007228,1.030511,0,0
40088,1.047017,1.06549,0,0
40114,1.013723,1.067223,0,0
40118,1.016239,1.025937,0,0
40119,1.011723,1.040088,0,0
40134,0.951265,0.956241,2,0
40137,1.110891,1.125097,0,0
40154,0.927584,0.964893,2,0
50006,0.941843,0.954664,3,0
50007,0.95589,0.958519,2,0
50008,0.963521,1.005954,0,0
50009,0.919497,0.964298,2,0
50013,0.968404,1.027634,0,0
50014,0.914981,0.940399,3,0
50017,0.954851,0.963191,2,0
50022,1.065151,1.028439,0,1
50024,1.038927,1.048508,0,0
50025,1.020057,1.032567,0,0
50026,1.017272,1.028394,0,0
50028,0.953982,0.824088,10,9
50036,0.994251,1.016984,0,0
50038,1.019345,1.011347,0,0
50039,0.94822,0.979545,1,0
50040,0.831885,0.862434,8,0
50042,0.918965,0.951348,3,0
50043,1.012586,1.005597,0,0
50045,0.903985,0.936796,4,0
50047,0.942519,0.989866,0,0
50054,1.081527,1.063783,0,0
50055,0.936485,0.972547,1,0
50056,1.02408,0.990655,0,1
50057,0.969905,0.96889,2,0
50058,1.104509,1.125935,0,0
50060,1.006049,1.016628,0,0
50063,1.09811,1.069598,0,1
50069,1.007556,0.992638,0,0
50070,0.843878,0.808399,10,9
50071,0.917271,0.856388,9,8
50072,0.907131,0.986095,1,0
50073,0.839749,0.950108,3,0
50075,0.951573,0.944754,3,0
50076,0.786066,0.831391,10,0
50078,0.989215,1.019758,0,0
50082,0.97566,0.990471,0,0
50084,0.973148,0.954687,3,1
50090,0.924432,0.945154,3,0
50091,1.080875,1.086272,0,0
50093,0.949431,0.958479,2,0
50099,1.054015,1.066037,0,0
50100,0.984151,0.963421,2,1
50101,1.009364,0.988542,0,1
50102,1.21395,1.141153,0,1
50103,1.068018,1.034743,0,1
50104,1.071637,1.053525,0,0
50107,0.919149,0.922509,5,0
50108,0.9736,0.976793,1,0
50110,1.004285,1.005416,0,0
50112,1.055164,1.055821,0,0
50115,1.01749,1.046616,0,0
50118,0.957993,0.933643,4,2
50121,0.955747,0.993242,0,0
50122,1.018542,0.969881,2,2
50124,1.084086,1.035391,0,2
50125,0.968977,0.956842,2,0
50126,1.112751,1.109858,0,0
50127,0.902267,0.965742,2,0
50128,0.997091,0.988836,0,0
50131,0.895418,0.911843,5,0
50132,1.265463,1.143988,0,2
50133,0.973503,1.034732,0,0
50135,1.304259,1.219526,0,1
50136,0.959174,0.968157,2,0
50137,0.997212,1.082286,0,0
50138,0.971853,1.012525,0,0
50139,0.79742,0.939534,4,0
50145,0.917778,0.950459,3,0
50150,0.923975,0.916788,5,0
50152,1.009419,1.074635,0,0
50158,1.107182,1.125093,0,0
50159,0.97277,0.98957,0,0
50167,1.021867,1.014427,0,0
50168,1.040707,1.027614,0,0
50169,0.949648,0.971267,2,0
50174,0.98308,1.015463,0,0
50179,1.030335,0.925072,4,5
50180,0.962518,0.965517,2,0
50194,0.991904,0.932151,4,4
50195,0.999152,1.010578,0,0
50197,0.956479,0.949834,3,0
50204,1.045378,1.031691,0,0
50211,1.049643,0.993179,0,2
50222,0.950725,0.975972,1,0
50224,1.025781,1.007337,0,1
50226,1.147752,1.062378,0,2
50228,0.973523,0.957481,2,1
50230,1.09074,1.068545,0,0
50231,0.988883,0.973071,1,1
50232,0.95425,0.97885,1,0
50234,0.866845,0.959484,2,0
50235,1.013239,1.047608,0,0
50236,1.039258,1.043449,0,0
50238,1.136461,1.135876,0,0
50239,1.054543,1.096979,0,0
50242,0.99184,0.99612,0,0
50243,0.994715,1.039062,0,0
50245,1.052133,1.037444,0,0
50248,1.067129,1.030895,0,1
50254,0.938168,0.928333,4,1
50261,0.992845,0.983302,1,0
50262,1.043095,1.032109,0,0
50272,0.934615,0.962983,2,0
50276,0.892263,0.840112,10,9
50278,1.035293,0.999206,0,1
50279,0.918371,0.927073,4,0
50280,0.992185,0.971403,2,1
50281,1.26527,1.184819,0,1
50283,0.997261,0.994697,0,0
50289,0.962618,0.930867,4,2
50290,0.997141,1.014718,0,0
50291,0.945273,0.944259,3,0
50292,1.004476,1.078091,0,0
50295,1.005811,0.991728,0,0
50298,0.99356,1.055119,0,0
50300,1.030162,0.982259,1,2
50301,0.934432,0.941892,3,0
50305,1.031734,0.999294,0,1
50308,1.00045,0.998311,0,0
50309,0.950951,0.92578,4,2
50313,1.011192,0.961808,2,2
50315,1.06104,0.987782,1,3
50320,1.092072,1.032524,0,2
50324,0.979728,0.966671,2,0
50327,1.008997,1.012729,0,0
50329,1.062755,1.003709,0,2
50334,0.989302,0.982433,1,0
50335,0.87937,0.901205,6,0
50336,0.94816,0.95371,3,0
50348,1.005405,1.019305,0,0
50350,1.063755,1.101704,0,0
50351,0.966705,0.969366,2,0
50352,0.902228,0.947244,3,0
50353,0.938308,0.967157,2,0
50357,0.972107,0.937832,4,2
50360,1.012142,0.98141,1,1
50367,0.985517,0.94603,3,2
50380,1.046323,1.036087,0,0
50382,1.153205,1.184424,0,0
50390,1.045385,1.063566,0,0
50393,1.009563,1.009137,0,0
50396,1.026036,1.006414,0,1
50407,0.89784,0.842293,10,9
50411,0.885081,0.972304,1,0
50414,0.90721,0.916087,5,0
50417,0.866483,0.937147,4,0
50424,0.945531,0.941849,3,0
50425,0.88062,1.005052,0,0
50426,1.048189,1.104217,0,0
50438,1.008736,1.010045,0,0
50441,0.994447,1.001539,0,0
50444,0.964381,0.932246,4,2
50454,0.989862,0.987872,1,0
50455,1.022483,1.056598,0,0
50457,0.928703,0.992435,0,0
50464,0.990419,0.974073,1,1
50468,1.237428,1.10916,0,3
50471,1.061547,1.090179,0,0
50481,1.033327,1.03694,0,0
50485,1.040203,1.057259,0,0
50488,1.074969,1.056027,0,0
50492,1.052952,1.037783,0,0
50496,0.960742,0.973578,1,0
50498,0.905266,0.892422,7,2
50503,0.968609,0.932659,4,2
50506,0.982734,0.978017,1,0
50510,0.866447,1.118979,0,0
50512,0.880455,1.017812,0,0
50515,0.818542,0.917877,5,0
50516,0.953112,0.980845,1,0
50517,1.108042,0.985301,1,4
50523,0.965834,0.990677,0,0
50526,1.111269,1.099483,0,0
50528,0.898973,0.865385,8,6
50534,0.946899,0.922936,5,2
50537,0.930873,0.865486,8,7
50541,0.955936,0.925411,4,2
50549,1.007465,1.018739,0,0
50551,1.08958,1.023432,0,2
50557,0.963989,0.959362,2,0
50561,0.843215,0.941934,3,0
50567,0.965328,0.984908,1,0
50570,1.098895,1.040434,0,2
50573,0.946187,0.987773,1,0
50580,1.16818,1.083473,0,2
50581,1.130107,1.096863,0,1
50586,0.943478,0.976558,1,0
50588,1.184497,1.119248,0,1
50589,1.078145,0.971444,2,4
50590,0.930155,0.9194,5,1
50597,1.181027,1.17931,0,0
50599,0.96731,0.997259,0,0
50603,1.012532,1.033607,0,0
50604,0.900243,0.907837,6,0
50608,0.94634,0.917895,5,2
50609,0.937492,0.849301,9,9
50624,0.991918,1.020752,0,0
50625,1.051396,1.078342,0,0
50633,0.971575,0.930289,4,3
50636,1.005127,1.004104,0,0
50641,1.183239,1.080421,0,3
50663,1.29851,1.269165,0,0
50674,0.95556,0.908591,5,4
50677,0.796296,1.080862,0,0
50678,0.999204,0.99546,0,0
50684,0.947453,1.018935,0,0
50686,0.944705,0.937549,4,0
50689,0.979345,0.928308,4,3
50690,0.807072,0.791004,10,9
50696,1.002186,1.002318,0,0
50701,0.941381,0.989656,0,0
50709,0.949964,0.903,6,4
50710,0.792642,0.958277,2,0
50717,0.837688,1.067312,0,0
50723,0.883249,0.975567,1,0
50724,0.985695,0.981911,1,0
50735,1.246686,1.250499,0,0
50736,1.038028,0.95498,3,4
50737,1.137439,1.128342,0,0
50738,1.403614,1.215915,0,3
50739,1.069941,1.033164,0,1
50740,1.086568,1.129808,0,0
50745,1.201146,1.097674,0,2
50746,1.113601,1.06639,0,1
50747,1.383775,1.309965,0,1
50748,0.895264,1.003244,0,0
50755,1.099104,1.096911,0,0
50757,1.071208,1.085479,0,0
50758,1.081086,1.070693,0,0
50760,0.905137,0.906978,6,0
50761,1.024913,1.057894,0,0
50763,1.413338,1.369595,0,0
50764,0.912103,0.954783,3,0
50767,1.01801,0.850016,9,9
50770,0.982464,0.985163,1,0
50771,1.220368,1.163064,0,1
50772,0.933222,0.865886,8,7
50775,0.954709,0.954297,3,0
50776,1.17246,1.179682,0,0
50777,0.885917,0.939524,4,0
50779,0.979908,0.933205,4,3
50782,1.107791,1.127984,0,0
60001,0.990237,1.009746,0,0
60003,1.040835,0.968641,2,3
60004,0.943711,0.970883,2,0
60006,0.901624,0.94696,3,0
60008,0.954329,0.965973,2,0
60009,0.998182,0.951763,3,3
60010,0.939686,0.954371,3,0
60011,0.905456,0.940778,3,0
60013,0.937681,0.958712,2,0
60014,1.079731,1.072281,0,0
60015,1.008958,1.007471,0,0
60020,1.020302,0.97249,1,2
60022,1.01024,1.023681,0,0
60023,1.022929,1.024321,0,0
60024,0.976118,0.991274,0,0
60027,0.980186,0.964859,2,1
60028,0.955566,0.993362,0,0
60030,1.013488,1.010396,0,0
60031,0.986062,0.995505,0,0
60032,0.977815,1.016674,0,0
60034,1.031889,1.022151,0,0
60044,0.973096,1.01198,0,0
60054,0.960342,1.016926,0,0
60064,0.969412,0.977916,1,0
60065,0.954103,0.972538,1,0
60071,0.920158,0.941175,3,0
60075,1.011737,1.056799,0,0
60076,0.98192,1.00098,0,0
60096,0.920099,1.049521,0,0
60100,0.998829,0.955013,3,2
60103,0.985521,0.926055,4,4
60104,0.940957,0.957246,2,0
60112,0.981466,0.953703,3,2
60113,0.970065,0.993654,0,0
60114,0.978177,0.96335,2,1
60116,0.945056,0.95191,3,0
60119,1.009438,1.050341,0,0
60125,0.926938,0.92826,4,0
60128,1.045088,1.008884,0,1
60131,0.915695,1.051961,0,0
60132,0.998048,1.029562,0,0
70002,1.001713,1.043839,0,0
70003,1.034764,0.969707,2,3
70004,0.908421,0.933074,4,0
70005,0.930236,0.944485,3,0
70006,1.038486,1.070764,0,0
70007,0.983433,0.988459,0,0
70008,0.930775,0.984695,1,0
70010,0.996619,0.99192,0,0
70011,1.01088,1.011533,0,0
70016,1.050565,1.040913,0,0
70017,0.997669,1.006927,0,0
70018,0.971823,0.965045,2,0
70020,0.962207,0.992313,0,0
70021,0.930017,0.977824,1,0
70022,1.007597,1.011611,0,0
70024,1.010038,0.988388,0,1
70025,1.004774,1.042434,0,0
70027,0.943313,0.954513,3,0
70028,1.046655,1.059976,0,0
70029,0.980605,1.034434,0,0
70031,0.989334,1.003897,0,0
70033,1.013534,0.997946,0,0
70034,0.98927,1.027637,0,0
70035,1.020403,1.058465,0,0
70036,1.025192,0.99419,0,1
80001,1.0311,1.041585,0,0
80003,0.987206,0.984229,1,0
80004,1.023026,1.042586,0,0
80006,1.015961,0.990617,0,1
80007,1.00645,1.044361,0,0
80009,1.01897,1.064593,0,0
90001,1.011579,0.997312,0,0
90004,1.018282,1.017563,0,0
90005,0.934183,0.954293,3,0
90008,1.029675,1.029263,0,0
90011,1.006475,1.018532,0,0
100001,0.965728,0.980906,1,0
100002,1.098627,1.083546,0,0
100006,0.989433,1.000825,0,0
100007,1.00212,0.999684,0,0
100008,1.017657,1.039562,0,0
100012,1.002742,0.994528,0,0
100014,0.994906,0.958795,2,2
100017,1.021519,0.974067,1,2
100018,1.030416,1.012297,0,0
100019,1.06192,1.072364,0,0
100022,1.050086,1.116001,0,0
100023,0.952815,0.923523,5,2
100025,1.010429,0.989554,0,1
100026,1.073805,1.067292,0,0
100028,1.018369,0.960847,2,3
100029,1.095521,1.091664,0,0
100030,0.962746,0.944749,3,1
100032,1.110601,1.101607,0,0
100035,1.044822,1.007792,0,1
100038,1.03907,1.063915,0,0
100039,1.088109,1.083344,0,0
100040,0.998352,0.974772,1,1
100043,1.015374,1.00138,0,0
100044,1.05832,1.044258,0,0
100045,1.009492,0.967897,2,2
100046,0.967335,0.944304,3,1
100047,0.96069,1.001095,0,0
100049,0.997569,0.99254,0,0
100050,1.225638,1.227694,0,0
100051,0.951541,0.915115,5,3
100052,1.034395,1.000649,0,1
100053,1.15532,1.154915,0,0
100054,0.9186,0.963249,2,0
100055,1.005377,1.002686,0,0
100057,0.941883,0.91406,5,2
100062,1.063739,1.006956,0,2
100063,1.060932,1.023903,0,1
100067,1.054076,1.02607,0,1
100068,1.010664,0.964167,2,2
100069,0.994384,0.994434,0,0
100070,1.064545,1.096437,0,0
100071,1.03923,1.047902,0,0
100072,0.996338,0.94317,3,3
100073,1.018637,1.038288,0,0
100075,1.024685,0.996445,0,1
100077,1.017253,1.020557,0,0
100080,1.010792,0.971601,2,2
100084,0.99797,0.984308,1,0
100086,1.112761,1.110174,0,0
100087,1.048969,1.029069,0,0
100088,1.01753,0.976937,1,2
100090,0.993,0.998767,0,0
100092,1.041309,0.967061,2,3
100093,0.944624,0.973106,1,0
100105,1.0514,1.058825,0,0
100107,0.962853,0.966135,2,0
100109,0.995524,1.028695,0,0
100110,1.050207,1.0505,0,0
100113,1.014764,1.004417,0,0
100117,0.964463,0.94445,3,1
100118,0.948128,0.914701,5,3
100121,0.971735,0.969837,2,0
100122,1.023095,1.041651,0,0
100124,0.986703,0.966432,2,1
100125,1.030183,1.030184,0,0
100126,1.080316,1.022924,0,2
100127,1.012766,1.013695,0,0
100128,0.981532,0.982799,1,0
100130,1.042663,1.054115,0,0
100131,1.035014,1.013801,0,1
100132,1.036525,1.017422,0,0
100135,1.043431,1.068001,0,0
100140,0.918365,0.866925,8,6
100142,1.107663,1.000166,0,4
100150,0.993488,0.954612,3,2
100151,0.957632,0.950074,3,0
100154,1.011646,1.054715,0,0
100156,0.972073,0.937014,4,2
100157,1.003515,0.971818,2,1
100161,0.968472,1.060718,0,0
100166,1.044639,1.004003,0,2
100167,1.028767,1.025709,0,0
100168,1.030168,1.033109,0,0
100173,1.060368,1.049053,0,0
100176,1.018634,1.005778,0,0
100177,1.006541,1.003413,0,0
100179,1.018132,1.026825,0,0
100180,0.999235,1.032588,0,0
100183,1.149639,1.167208,0,0
100187,1.121957,1.08603,0,1
100189,1.038293,1.062597,0,0
100191,1.016602,0.975899,1,2
100200,1.045532,1.027408,0,0
100204,1.006638,0.960452,2,2
100206,0.987076,0.995387,0,0
100209,1.048872,1.049209,0,0
100211,1.063295,1.024294,0,1
100212,1.008929,0.965818,2,2
100213,1.024381,1.023485,0,0
100217,0.986377,1.018069,0,0
100220,1.011706,0.977738,1,2
100223,1.001487,1.037053,0,0
100224,1.082385,1.069032,0,0
100226,0.984088,1.029895,0,0
100228,1.063997,1.067682,0,0
100230,0.990271,0.954752,3,2
100231,0.981711,1.025377,0,0
100232,0.962309,1.00062,0,0
100236,1.014779,1.009049,0,0
100238,1.031664,1.011643,0,1
100242,1.045541,1.029113,0,0
100243,0.97691,0.943384,3,2
100244,1.027722,0.955158,3,3
100246,1.088677,1.080529,0,0
100248,1.068246,1.066201,0,0
100249,0.995204,0.943498,3,3
100252,0.90461,0.939213,4,0
100254,1.003454,1.013345,0,0
100256,1.005399,0.999869,0,0
100258,1.06596,1.019519,0,2
100259,0.977127,0.941194,3,2
100260,0.996228,0.997078,0,0
100264,1.006245,1.004887,0,0
100265,1.038607,1.007539,0,1
100266,0.907916,0.931982,4,0
100267,0.993127,0.97118,2,1
100268,1.062178,1.014212,0,2
100269,1.001745,0.962984,2,2
100275,1.021701,0.970688,2,2
100276,1.052138,1.057192,0,0
100281,1.016229,1.029908,0,0
100285,1.020883,0.932014,4,5
100286,0.963665,0.965372,2,0
100287,1.043919,1.000641,0,2
100288,1.086625,1.044737,0,1
100289,0.945453,0.948858,3,0
100290,1.044472,1.005474,0,1
100291,1.042365,1.071834,0,0
100292,0.95774,0.990135,0,0
100296,1.060832,1.009874,0,2
100299,1.027025,1.023226,0,0
100302,1.029157,0.999634,0,1
100307,0.97621,0.966131,2,0
100314,0.980399,1.008606,0,0
100315,0.991011,1.055504,0,0
100316,0.995432,0.99317,0,0
100319,0.965823,0.964094,2,0
100320,0.931975,0.913537,5,2
100321,0.946076,0.955631,3,0
100329,1.003879,0.956976,2,2
110001,0.938503,0.976921,1,0
110002,1.052042,0.981903,1,3
110003,0.974355,0.986166,1,0
110005,0.959711,0.988854,0,0
110006,0.955661,0.969873,2,0
110007,0.954382,0.937534,4,1
110008,0.97768,0.953096,3,1
110010,0.963275,0.955549,3,0
110011,1.019927,1.004241,0,0
110015,0.961417,0.94579,3,1
110016,1.014051,0.977953,1,2
110018,1.039887,0.970888,2,3
110023,0.911216,0.951545,3,0
110024,1.051846,1.07647,0,0
110025,0.910341,0.939587,4,0
110027,0.972221,0.969712,2,0
110028,1.003139,1.005512,0,0
110029,0.94834,0.953867,3,0
110030,0.935172,0.952684,3,0
110031,1.076587,1.035131,0,1
110032,0.921806,0.851171,9,9
110034,1.0578,1.081327,0,0
110035,0.966194,0.968214,2,0
110036,1.035222,1.032119,0,0
110038,0.97094,1.003057,0,0
110041,0.909973,0.849947,9,9
110042,0.915345,0.888748,7,3
