Facility ID,MSPB-1 Baseline Rate,MSPB-1 Performance Rate,MSPB-1 Achievement Points,MSPB-1 Improvement Points
110043,1.035338,1.052159,0,0
110044,0.97126,0.853465,9,9
110045,0.86499,0.905034,6,0
110046,0.961059,0.959026,2,0
110051,0.975005,1.03875,0,0
110054,1.019578,1.020916,0,0
110064,1.080796,1.156427,0,0
110069,1.011239,0.954424,3,3
110073,0.973425,0.87639,8,7
110074,0.965648,0.940251,3,2
110075,1.064575,0.988384,0,3
110076,1.004688,0.996885,0,0
110078,0.9769,0.977242,1,0
110079,0.936089,0.951531,3,0
110082,0.948296,0.926323,4,2
110083,0.956878,0.933077,4,2
110087,0.985141,0.99379,0,0
110089,1.008339,0.976314,1,1
110091,0.973934,0.929618,4,3
110092,1.097188,1.010378,0,3
110095,0.970115,0.949708,3,1
110104,0.897149,0.853494,9,8
110105,0.969775,0.924244,5,3
110107,1.02567,1.027938,0,0
110109,0.912125,0.854055,9,8
110115,1.021871,1.058314,0,0
110121,0.841848,0.953865,3,0
110122,0.984884,0.968777,2,1
110124,0.973682,1.026578,0,0
110125,0.940841,0.965971,2,0
110128,0.931701,0.967789,2,0
110129,1.028321,1.074725,0,0
110132,0.889488,0.983877,1,0
110142,0.942074,0.875064,8,6
110143,0.980818,0.972287,1,0
110146,0.940598,0.936137,4,0
110150,0.956256,0.944903,3,1
110153,0.942811,0.968728,2,0
110161,0.967698,0.963712,2,0
110164,0.999707,0.996397,0,0
110165,0.930125,0.940939,3,0
110168,0.927707,0.927829,4,0
110177,0.985608,0.96494,2,1
110184,0.938682,0.942979,3,0
110189,0.985968,0.938863,4,3
110191,0.977758,0.944816,3,2
110192,1.007445,0.96762,2,2
110198,1.039102,1.019834,0,0
110200,1.005557,0.981082,1,1
110201,0.967215,0.934797,4,2
110215,0.952812,0.976065,1,0
110225,0.90574,0.883689,7,3
110226,0.966771,0.882809,7,6
110229,0.973922,0.941933,3,2
110230,0.924761,0.944322,3,0
110233,1.187719,1.065833,0,3
120001,0.963533,0.95936,2,0
120002,0.869075,0.9105,5,0
120005,0.893975,0.897965,6,0
120006,0.922596,0.909225,5,1
120007,0.99218,1.007147,0,0
120011,0.849449,0.894119,6,0
120014,0.902596,0.922798,5,0
120019,0.916758,0.851767,9,9
120022,0.9741,1.002452,0,0
120026,0.918794,0.936354,4,0
120028,0.90813,0.868799,8,6
130002,0.922539,0.949161,3,0
130003,0.995981,0.982099,1,0
130006,0.932097,0.934958,4,0
130007,0.973871,1.04071,0,0
130013,0.922834,0.95523,3,0
130014,0.928701,0.882658,7,5
130018,1.000298,0.976592,1,1
130025,0.989846,0.996031,0,0
130028,0.997739,0.981613,1,1
130065,0.990163,1.025707,0,0
130071,0.916854,0.923552,5,0
130074,Not Available,0.970926,2,n/a
140001,0.899924,0.951051,3,0
140002,0.9382,0.936378,4,0
140007,1.104646,1.094605,0,0
140008,1.006496,0.991459,0,0
140011,0.968977,0.995764,0,0
140012,0.889279,0.939088,4,0
140013,0.909421,0.915109,5,0
140015,0.958359,0.977554,1,0
140018,0.995184,0.927145,4,4
140029,1.058029,1.056207,0,0
140030,1.025635,1.00606,0,1
140032,0.970581,0.960582,2,0
140034,0.948827,0.972269,1,0
140043,0.980824,0.99535,0,0
140046,1.019371,1.029593,0,0
140048,0.956322,0.983723,1,0
140049,1.02447,0.997069,0,1
140052,0.943082,0.898157,6,4
140053,1.028475,1.041967,0,0
140054,1.000718,0.966161,2,2
140059,1.142717,1.016397,0,4
140062,1.010293,0.989146,0,1
140063,0.907215,0.934562,4,0
140064,1.012043,1.02461,0,0
140065,1.04972,0.994208,0,2
140067,0.973351,0.97239,1,0
140080,1.064376,1.060164,0,0
140082,1.161858,1.160404,0,0
140084,1.042941,1.020981,0,1
140088,1.027037,1.001908,0,1
140089,0.976623,1.039025,0,0
140091,0.963747,1.006373,0,0
140093,1.020405,1.026788,0,0
140100,1.162432,1.061928,0,3
140101,1.033342,1.015181,0,0
140103,1.022383,1.000046,0,1
140110,0.963413,0.985113,1,0
140113,1.007894,0.968788,2,2
140115,1.009157,1.047823,0,0
140116,1.011661,1.034998,0,0
140117,1.154142,1.077226,0,2
140119,0.960043,0.937949,4,1
140120,0.919254,0.905377,6,1
140122,1.055919,1.012398,0,2
140124,0.928892,0.900522,6,3
140125,0.975157,0.879982,7,7
140127,0.954777,0.993679,0,0
140130,0.95118,0.948644,3,0
140133,1.05915,1.016598,0,1
140135,0.993723,0.973119,1,1
140145,0.908922,0.869785,8,6
140147,0.929752,1.053402,0,0
140148,0.992605,1.023129,0,0
140150,1.03816,1.063217,0,0
140155,0.966715,0.96812,2,0
140160,1.019288,1.026652,0,0
140161,0.943262,0.952793,3,0
140162,0.923946,0.92596,4,0
140164,1.064846,1.054867,0,0
140166,0.976157,0.988741,0,0
140172,1.025396,0.984886,1,2
140174,0.988836,0.95979,2,2
140179,1.018972,0.991193,0,1
140182,1.013319,1.001301,0,0
140184,0.963603,0.947317,3,1
140185,0.969328,0.962938,2,0
140186,1.036456,1.049942,0,0
140187,0.980251,0.965623,2,1
140189,0.954913,0.947043,3,0
140200,0.99787,0.994862,0,0
140202,0.977806,0.968076,2,0
140206,1.060111,1.090032,0,0
140208,1.020905,0.989674,0,1
140209,0.948567,0.974186,1,0
140211,1.044873,1.03798,0,0
140213,0.999016,0.999594,0,0
140217,1.076969,1.145976,0,0
140223,1.024504,1.035192,0,0
140224,0.980515,0.976485,1,0
140231,0.992118,1.006207,0,0
140233,1.06228,1.026478,0,1
140234,0.989901,0.979046,1,0
140239,1.014026,1.026852,0,0
140242,1.019569,0.999357,0,1
140251,1.103819,1.110627,0,0
140252,1.053727,1.014578,0,1
140258,1.086704,1.075498,0,0
140275,0.900447,0.960941,2,0
140276,0.975652,0.994111,0,0
140280,0.934457,0.979547,1,0
140281,0.987583,0.992835,0,0
140286,0.970692,1.036035,0,0
140288,1.02424,1.033297,0,0
140289,0.973538,0.985464,1,0
140290,1.107431,1.089441,0,0
140291,0.944804,0.930805,4,1
140292,1.107276,1.068266,0,1
140294,0.978448,1.035824,0,0
140304,1.063391,1.026539,0,1
150001,0.923779,0.958846,2,0
150002,1.101409,1.100381,0,0
150004,1.08196,1.087619,0,0
150005,0.935142,0.916813,5,2
150006,1.035592,0.981376,1,2
150007,1.035077,0.980747,1,2
150008,1.120888,1.126653,0,0
150009,1.032396,1.045964,0,0
150010,1.056231,1.028733,0,1
150011,1.003704,1.009858,0,0
150012,0.987075,0.995733,0,0
150015,1.032514,0.968868,2,3
150017,1.026002,1.047522,0,0
150018,0.964559,0.986133,1,0
150021,1.014797,1.033592,0,0
150022,0.956283,0.969195,2,0
150023,1.016197,1.010486,0,0
150024,1.009779,0.956049,3,3
150026,0.99988,1.001501,0,0
150030,1.06135,1.020666,0,1
150034,1.007913,1.041696,0,0
150035,1.078624,1.074806,0,0
150037,1.013539,1.00853,0,0
150042,1.059271,1.113064,0,0
150044,1.037259,1.106598,0,0
150045,1.001435,1.031378,0,0
150046,1.03622,0.994881,0,2
150048,1.000773,0.995134,0,0
150051,0.996808,0.978676,1,1
150056,1.034744,1.050143,0,0
150057,0.974092,0.936428,4,2
150058,0.990943,0.985815,1,0
150059,1.048297,1.067757,0,0
150061,1.153987,1.07283,0,2
150065,1.05719,1.017972,0,1
150069,1.019792,1.054274,0,0
150074,1.006193,1.021785,0,0
150075,0.919718,0.843883,10,9
150076,0.963717,0.936619,4,2
150082,1.032138,1.06839,0,0
150084,1.035011,1.023125,0,0
150086,1.027881,1.023384,0,0
150088,0.956115,0.969589,2,0
150089,0.992179,1.000419,0,0
150090,1.046003,1.048135,0,0
150091,0.928748,0.928354,4,0
150097,0.944866,0.975419,1,0
150100,1.019858,1.041405,0,0
150101,0.900328,0.914904,5,0
150104,0.990523,0.957983,2,2
150109,0.981917,0.983812,1,0
150112,0.93531,0.968896,2,0
150113,0.949385,0.980934,1,0
150115,0.945337,0.941067,3,0
150125,1.090811,1.099291,0,0
150126,1.054167,1.011554,0,2
150128,1.011926,1.067726,0,0
150133,0.945077,0.997487,0,0
150146,0.958861,0.88781,7,6
150149,0.99976,0.870989,8,8
150150,0.977121,0.991154,0,0
150153,0.936321,0.93621,4,0
150157,0.973452,0.936053,4,2
150158,0.969732,0.968981,2,0
150161,0.966547,1.020071,0,0
150162,1.002541,0.979806,1,1
150165,1.056491,0.986923,1,3
150169,1.090848,1.051587,0,1
150173,1.041358,1.034455,0,0
150181,0.862922,0.921617,5,0
150183,0.924266,0.91088,5,1
160001,0.80824,0.852444,9,0
160005,0.877564,0.97367,1,0
160013,0.798279,0.806427,10,0
160016,0.918045,0.948348,3,0
160028,0.943941,0.956859,2,0
160030,0.948724,0.990735,0,0
160032,0.94032,0.852682,9,9
160033,0.95977,0.985228,1,0
160040,0.924488,0.971781,2,0
160045,0.933039,0.942401,3,0
160047,0.952312,0.979536,1,0
160057,0.92086,0.952568,3,0
160058,1.011189,1.055908,0,0
160064,0.948015,1.002847,0,0
160067,0.93769,0.89307,6,4
160069,0.898805,0.926931,4,0
160079,0.900336,0.934294,4,0
160080,0.935853,0.962318,2,0
160082,0.936961,0.96606,2,0
160083,0.982036,0.992641,0,0
160089,1.057369,1.065418,0,0
160101,0.927667,0.905106,6,2
160104,0.945378,0.923899,5,2
160110,0.930885,0.932828,4,0
160112,0.886305,0.957628,2,0
160124,0.93888,0.974179,1,0
160146,0.975092,0.973416,1,0
160147,0.895595,0.867395,8,5
160153,1.023543,1.017167,0,0
170006,1.003183,0.999149,0,0
170009,0.899243,0.973269,1,0
170012,1.058556,1.07256,0,0
170013,1.052404,1.048854,0,0
170014,0.905349,1.120124,0,0
170016,0.968029,0.990867,0,0
170017,0.96729,1.059263,0,0
170020,0.987335,0.994764,0,0
170023,1.00769,1.008323,0,0
170027,1.055806,1.062873,0,0
170040,0.999484,1.010186,0,0
170049,1.012086,0.990323,0,1
170068,0.89901,1.038378,0,0
170074,1.084084,1.024701,0,2
170086,0.994548,1.037852,0,0
170103,1.007625,1.066125,0,0
170104,0.995432,0.992411,0,0
170105,0.90756,0.904842,6,0
170120,0.957532,0.966738,2,0
170122,0.973546,1.00397,0,0
170123,0.992897,0.992992,0,0
170137,0.937605,0.946303,3,0
170142,0.956557,0.983068,1,0
170146,0.935844,0.97642,1,0
170175,0.960177,1.031146,0,0
170176,1.000089,1.040879,0,0
170182,1.00178,1.001343,0,0
170185,0.961152,1.026509,0,0
170186,0.954456,0.998089,0,0
170191,0.935832,1.020781,0,0
170200,0.922648,0.94654,3,0
180001,1.019695,1.005326,0,0
180002,0.946504,0.906823,6,3
180004,0.969267,1.068795,0,0
180005,1.001066,1.060933,0,0
180009,0.969015,0.954286,3,1
180010,1.043243,1.040886,0,0
180011,0.922765,0.96097,2,0
180012,0.992441,1.01821,0,0
180013,1.04685,1.054629,0,0
180017,1.010258,0.95957,2,3
180018,0.934145,0.990879,0,0
180019,0.942742,0.950958,3,0
180024,0.959264,0.919606,5,3
180025,0.943114,0.893993,6,4
180027,1.049106,0.972157,1,3
180029,0.998728,0.995877,0,0
180035,1.01266,1.03035,0,0
180038,0.988234,1.001283,0,0
180040,0.992428,1.000404,0,0
180043,0.937111,0.999529,0,0
180044,0.999812,0.963394,2,2
180045,1.031493,1.074628,0,0
180048,1.020782,1.028217,0,0
180049,1.016477,0.958243,2,3
180050,0.9223,0.904634,6,2
180051,1.02971,1.031867,0,0
180056,1.064304,1.055634,0,0
180064,0.90855,0.97918,1,0
180067,1.058391,1.054015,0,0
180069,0.847891,0.904796,6,0
180070,1.025008,0.939359,4,4
180078,0.966312,1.038656,0,0
180079,1.033018,0.974682,1,3
180087,1.008374,0.950086,3,3
180088,1.004063,0.99319,0,0
180092,0.944223,0.950445,3,0
180093,1.010486,0.982004,1,1
180101,1.115725,1.028307,0,3
180102,1.010715,0.996779,0,0
180103,1.045873,1.053597,0,0
180104,0.989584,1.017821,0,0
180105,0.999851,0.9338,4,4
180115,1.048179,0.980654,1,3
180116,1.107132,1.075544,0,1
180124,0.995282,0.984937,1,0
180127,1.033002,0.994714,0,2
180128,0.916822,0.900878,6,2
180130,0.983742,1.004043,0,0
180132,0.973429,0.977943,1,0
180138,0.926069,0.942369,3,0
180139,0.913675,0.9065,6,1
180141,1.094287,1.077371,0,0
180143,1.005803,0.954258,3,3
190002,1.019411,1.047969,0,0
190004,0.978284,1.052706,0,0
190005,1.030584,1.071158,0,0
190006,0.970413,1.053453,0,0
190007,1.145763,1.282619,0,0
190008,1.002979,1.054973,0,0
190011,1.038147,1.045958,0,0
190013,0.99594,0.987358,1,0
190014,1.041915,1.068645,0,0
190015,1.121488,1.14574,0,0
190017,1.103047,1.073614,0,1
190019,1.057292,1.060326,0,0
190020,1.195076,1.154444,0,1
190026,1.062653,1.053562,0,0
190027,0.998107,1.062098,0,0
190034,1.128476,1.007188,0,4
190036,0.975815,1.022879,0,0
190039,1.017428,1.082746,0,0
190041,1.022431,1.020193,0,0
190044,1.099372,1.170321,0,0
190045,1.008505,0.990444,0,1
190046,1.034006,1.067363,0,0
190050,1.108679,1.161144,0,0
190053,1.037646,1.139011,0,0
190054,1.054391,1.083455,0,0
190060,1.040961,0.996955,0,2
190064,1.018334,1.034291,0,0
190065,0.993375,1.005431,0,0
190086,1.164044,1.242476,0,0
190098,1.05462,1.116576,0,0
190102,1.05674,1.029662,0,1
190111,1.107291,1.108545,0,0
190114,1.243478,1.144379,0,2
190125,1.07055,1.0853,0,0
190128,0.87724,0.932043,4,0
190140,1.072721,1.301868,0,0
190144,1.074357,1.152581,0,0
190146,0.977676,0.983958,1,0
190160,1.055768,1.011982,0,2
190164,1.080741,1.155685,0,0
190167,1.118749,1.107578,0,0
190176,1.010571,1.028673,0,0
190183,0.89589,0.982629,1,0
190201,0.919041,1.029649,0,0
190202,1.001132,0.976872,1,1
190204,0.936393,1.072455,0,0
190274,1.015593,1.016555,0,0
190308,1.073914,0.888634,7,8
200001,0.933686,0.910599,5,2
200008,0.995263,1.01237,0,0
200009,1.011337,1.007848,0,0
200018,0.931718,0.920155,5,1
200019,0.960619,0.955814,3,0
200020,0.960002,0.910251,5,4
200021,0.917882,0.804117,10,9
200024,0.970044,0.977781,1,0
200031,0.882577,0.825481,10,9
200033,1.004312,0.975011,1,1
200034,0.984776,0.929152,4,3
200037,0.959828,0.896961,6,5
200039,0.973487,0.952232,3,1
200041,0.99731,0.987703,1,0
200050,0.942335,0.907648,6,3
200052,0.907356,0.824689,10,9
200063,0.919557,0.941381,3,0
220001,1.000448,1.00353,0,0
220002,0.958576,0.951064,3,0
220008,1.007149,0.986736,1,1
220010,1.002004,1.009005,0,0
220011,0.980406,0.996589,0,0
220012,0.988671,0.998121,0,0
220015,0.981686,0.962925,2,1
220016,0.931243,0.931132,4,0
220017,1.02379,1.070563,0,0
220019,0.953266,0.95846,2,0
220020,0.991666,0.999121,0,0
220024,0.945997,0.981676,1,0
220029,1.046649,0.982456,1,3
220030,0.95891,0.991394,0,0
220031,1.039742,1.009671,0,1
220035,0.939829,0.946458,3,0
220036,1.06978,1.09657,0,0
220046,0.986535,1.026024,0,0
220049,1.005588,0.991932,0,0
220060,0.97509,0.954893,3,1
220063,0.98255,0.988562,0,0
220065,0.943222,0.925073,4,1
220066,0.97027,1.013533,0,0
220070,1.003661,1.035957,0,0
220071,1.009895,0.991895,0,1
220073,1.024947,0.970621,2,3
220074,1.009412,1.002966,0,0
220077,1.002033,1.027601,0,0
220080,1.038092,1.021924,0,0
220083,0.931263,0.96725,2,0
220084,1.000592,0.971595,2,1
220086,1.00947,0.996309,0,0
220090,1.002396,0.992392,0,0
220095,1.043316,1.023338,0,1
220098,0.947469,0.935709,4,1
220100,0.966995,0.967367,2,0
220101,0.908247,0.941075,3,0
220105,0.979252,0.970107,2,0
220108,0.950742,0.947965,3,0
220110,1.021392,1.024079,0,0
220111,1.033255,0.990899,0,2
220116,1.029559,1.010489,0,1
220119,0.950539,0.916516,5,3
220135,0.968189,0.989265,0,0
220163,1.039417,1.034653,0,0
220171,0.990388,0.992558,0,0
220175,1.016545,1.027254,0,0
220176,1.036765,0.978272,1,3
230002,0.953736,0.964066,2,0
230003,0.85083,0.878689,7,0
230005,0.896396,0.936265,4,0
230015,0.900809,0.939792,4,0
230017,0.941283,0.896139,6,4
230019,0.960937,0.962151,2,0
230020,1.02467,1.03862,0,0
230021,0.951579,0.939591,4,1
230022,0.93949,0.908538,5,3
230024,1.041434,0.992724,0,2
230029,0.986552,0.986217,1,0
230030,1.032615,0.95493,3,4
230031,0.893471,0.900324,6,0
230035,0.904532,0.818341,10,9
230036,0.963612,0.903916,6,5
230037,0.907193,0.856997,9,8
230041,0.985488,0.985968,1,0
230046,0.971618,0.992434,0,0
230047,1.0267,1.000293,0,1
230053,0.998,0.999876,0,0
230054,1.003156,1.000288,0,0
230055,0.932309,0.898139,6,3
230058,0.915015,0.861309,8,7
230059,0.931464,0.92241,5,1
230066,0.92587,0.960717,2,0
230069,0.908372,0.899256,6,1
230070,1.025972,1.016041,0,0
230072,0.865242,0.888441,7,0
230075,0.950687,0.940793,3,0
230077,0.987697,0.98791,1,0
230080,0.950041,0.913917,5,3
230081,0.88122,0.808214,10,9
230089,0.933097,0.902049,6,3
230092,0.94141,0.95191,3,0
230095,0.963387,0.876824,7,7
230097,0.924202,0.920221,5,0
230099,0.970118,0.939299,4,2
230100,0.895306,0.869296,8,5
230104,1.013043,0.963666,2,2
230105,0.949691,0.949265,3,0
230108,0.976532,0.833615,10,9
230110,0.849097,0.860258,9,0
230117,0.930081,0.939116,4,0
230121,0.929421,0.950705,3,0
230130,1.016232,1.011349,0,0
230132,0.957653,0.955674,3,0
230133,0.911476,0.849421,9,9
230141,0.972733,0.977089,1,0
230142,0.995674,0.999474,0,0
230146,0.997803,1.001069,0,0
230151,1.020195,1.001601,0,1
230156,0.944226,0.93444,4,0
230165,0.999112,0.985609,1,0
230167,0.955097,0.968381,2,0
230176,1.005049,0.947057,3,3
230180,0.89915,0.923769,5,0
230193,0.985545,0.947925,3,2
230195,1.014231,1.041606,0,0
230197,0.975439,0.988363,0,0
230207,1.021502,1.031704,0,0
230208,0.959613,0.93503,4,2
230216,0.949974,0.944167,3,0
230217,0.863681,0.914908,5,0
230222,0.962086,0.958519,2,0
230227,0.965196,0.958406,2,0
230230,0.979463,0.983636,1,0
230236,0.92701,0.924572,4,0
230239,0.854671,0.817643,10,9
230241,0.882179,0.91365,5,0
230244,0.978897,0.980629,1,0
230254,1.007522,1.009693,0,0
230259,0.85903,0.852134,9,4
230269,0.987593,0.961822,2,1
230270,1.028016,1.061346,0,0
230273,1.062101,1.054554,0,0
230277,1.002858,1.002357,0,0
230297,0.973261,1.027021,0,0
230302,0.945369,0.935132,4,1
230303,0.813638,0.895144,6,0
240001,0.950558,0.953811,3,0
240002,0.993264,1.00482,0,0
240004,0.969424,0.972262,1,0
240006,0.873714,0.788206,10,9
240010,0.961094,0.977927,1,0
240014,0.839514,0.85835,9,0
240018,0.900103,0.966791,2,0
240019,0.961946,1.102652,0,0
240020,0.852444,0.863087,8,0
240022,0.858282,0.946951,3,0
240030,0.92581,0.917026,5,1
240036,0.945182,0.958239,2,0
240038,0.955528,0.957499,2,0
240040,0.976489,1.015053,0,0
240043,0.872674,0.866382,8,2
240044,0.897598,0.832192,10,9
240047,0.984594,0.955885,3,2
240050,0.91975,0.873949,8,6
240052,0.904308,0.892033,7,2
240053,0.926547,0.928018,4,0
240056,0.93526,0.94975,3,0
240057,0.953959,0.952466,3,0
240059,0.810497,0.88051,7,0
240064,0.883394,0.939601,4,0
240066,0.900134,0.927226,4,0
240069,0.885506,0.846257,9,9
240075,0.834639,0.877215,7,0
240076,0.832461,0.848147,9,0
240078,0.953102,0.966584,2,0
240084,0.84009,0.866184,8,0
240093,0.951814,0.945593,3,0
240100,0.913599,0.902526,6,1
240101,0.83769,0.845105,9,0
240104,0.925009,0.878679,7,5
240106,0.972579,0.972931,1,0
240115,0.908697,0.911662,5,0
240141,0.910973,0.899013,6,1
240166,0.82569,0.91126,5,0
240187,0.880455,0.934351,4,0
240207,0.908041,0.902898,6,0
240210,0.933948,0.941551,3,0
240213,0.88513,0.892479,7,0
240214,0.835769,0.857895,9,0
250001,1.013965,1.02961,0,0
250004,1.008351,1.009538,0,0
250006,0.970995,0.970648,2,0
250007,1.013976,1.065742,0,0
250009,0.981175,0.975294,1,0
250019,1.121298,1.130519,0,0
250025,1.016167,1.025301,0,0
250031,1.112897,1.110693,0,0
250034,0.956913,0.980375,1,0
250036,0.955805,0.968028,2,0
250038,0.904833,0.913954,5,0
250040,1.009104,0.988613,0,1
250043,0.974524,0.93878,4,2
250048,0.994899,1.030025,0,0
250050,0.993125,0.972734,1,1
250057,1.013285,1.040014,0,0
250058,0.946476,0.933189,4,1
250069,1.231,1.193189,0,0
250072,1.047044,1.091593,0,0
250077,0.942915,0.930159,4,1
250078,1.000984,1.02007,0,0
250082,1.004634,1.074056,0,0
250084,1.200981,1.167049,0,0
250093,0.981414,0.987745,1,0
250094,1.000036,0.989348,0,0
250096,1.025305,1.055265,0,0
250097,1.016277,1.004192,0,0
250099,1.036832,1.058998,0,0
250100,0.971206,0.962524,2,0
