Facility ID,MSPB-1 Baseline Rate,MSPB-1 Performance Rate,MSPB-1 Achievement Points,MSPB-1 Improvement Points
250102,1.059735,1.041907,0,0
250104,1.05771,1.064994,0,0
250117,0.932037,0.93764,4,0
250123,0.983683,1.08242,0,0
250138,0.994156,1.01667,0,0
250141,0.966858,1.013093,0,0
250162,0.984591,0.912167,5,5
250167,0.926668,0.870851,8,6
250168,1.115784,1.089624,0,0
260001,1.018426,1.005752,0,0
260005,1.054698,1.017539,0,1
260006,0.960404,0.958269,2,0
260009,0.885775,0.864841,8,5
260011,0.949554,0.933217,4,1
260017,1.022518,1.040523,0,0
260020,1.004161,1.030299,0,0
260022,0.9397,1.068284,0,0
260023,0.983785,0.995432,0,0
260025,0.997511,1.008028,0,0
260027,1.028542,1.06991,0,0
260040,0.961362,0.973904,1,0
260048,0.947025,0.961715,2,0
260050,0.987085,1.024133,0,0
260052,0.929703,0.932961,4,0
260057,1.087784,1.048966,0,1
260059,0.914094,0.924876,4,0
260061,0.968287,0.954626,3,1
260062,0.98746,1.019029,0,0
260064,0.895859,0.953483,3,0
260065,0.97545,0.982513,1,0
260068,0.967877,0.992255,0,0
260074,0.924221,0.90738,6,2
260077,0.958425,0.978291,1,0
260078,0.915444,0.877231,7,5
260081,0.950905,0.986799,1,0
260085,1.010635,1.035226,0,0
260091,0.995251,1.056085,0,0
260094,0.93415,0.929944,4,0
260095,1.017418,1.014051,0,0
260096,1.011869,1.021932,0,0
260097,0.921552,0.953304,3,0
260102,0.843372,0.837156,10,9
260105,1.06461,1.040076,0,1
260108,0.981534,0.966638,2,1
260110,1.009255,1.014397,0,0
260113,0.933327,0.968261,2,0
260119,0.994538,0.961654,2,2
260137,1.016597,0.993109,0,1
260138,1.014026,1.021619,0,0
260141,1.034824,1.056081,0,0
260142,0.898229,0.884316,7,2
260162,0.857016,0.974637,1,0
260163,0.930622,0.960666,2,0
260175,0.902227,0.932202,4,0
260176,0.930043,0.994384,0,0
260177,1.029038,1.015671,0,0
260179,0.949428,1.005246,0,0
260180,0.994109,0.999107,0,0
260183,0.970458,1.009551,0,0
260186,0.910072,0.938179,4,0
260190,0.948096,0.946938,3,0
260191,0.983928,1.014443,0,0
260193,0.919989,0.940555,3,0
260195,0.892476,0.931482,4,0
260200,1.024588,1.01547,0,0
260214,0.890682,0.936468,4,0
260216,0.961799,0.986132,1,0
260219,0.967127,0.986307,1,0
270003,0.854043,0.875266,8,0
270004,0.968994,1.030546,0,0
270012,1.003576,0.967018,2,2
270014,0.897015,0.917001,5,0
270017,0.936451,0.919271,5,1
270023,0.935798,0.981613,1,0
270032,0.741144,0.781298,10,0
270049,0.953488,1.000758,0,0
270051,0.981659,0.927075,4,3
270057,0.923329,0.862994,8,7
270086,0.85364,0.934012,4,0
280003,1.00696,1.024611,0,0
280009,1.028001,1.093484,0,0
280013,1.010052,1.015649,0,0
280020,0.98602,1.026655,0,0
280023,0.984749,1.052201,0,0
280032,0.990902,0.961299,2,2
280040,1.019565,1.014441,0,0
280065,0.995755,0.974928,1,1
280077,0.99815,0.935621,4,4
280081,1.037389,1.056839,0,0
280105,0.845892,0.913409,5,0
280111,1.004096,1.090761,0,0
280125,1.000764,1.020539,0,0
280128,0.963349,1.00077,0,0
280130,0.9821,0.944776,3,2
280132,0.923614,0.942513,3,0
280134,1.044668,1.04116,0,0
290001,0.985494,1.02066,0,0
290003,1.136999,1.154002,0,0
290005,1.114637,1.147651,0,0
290007,1.108337,1.108876,0,0
290008,0.966512,0.976525,1,0
290009,0.897856,0.916095,5,0
290021,1.106416,1.090249,0,0
290022,1.073341,1.082253,0,0
290032,0.945602,0.894965,6,5
290039,1.059491,1.07759,0,0
290041,1.097896,1.052273,0,1
290046,1.114979,1.071125,0,1
290047,1.044779,1.074868,0,0
290049,0.879408,0.930968,4,0
290053,1.047157,1.096504,0,0
290054,1.056677,1.037894,0,0
290057,1.107971,1.014381,0,3
300001,1.007044,1.031809,0,0
300003,1.018179,1.031737,0,0
300005,1.003465,0.95044,3,3
300011,1.036373,1.014629,0,1
300012,0.996588,1.030047,0,0
300014,0.978402,0.97302,1,0
300017,0.949147,1.014113,0,0
300018,0.975008,0.944385,3,2
300019,0.944999,0.959115,2,0
300020,0.983115,0.966112,2,1
300023,0.971581,0.941827,3,2
300029,1.008148,1.026941,0,0
300034,1.01903,0.991297,0,1
310001,1.071745,1.053148,0,0
310002,1.06738,1.072296,0,0
310003,1.006265,1.051189,0,0
310005,1.00509,0.942618,3,3
310006,1.034513,1.034104,0,0
310008,1.070792,1.063114,0,0
310009,1.117214,1.134834,0,0
310010,0.97571,0.974192,1,0
310011,1.008846,0.987841,1,1
310012,0.988364,1.028507,0,0
310014,1.086546,1.056984,0,1
310015,1.026111,1.034527,0,0
310016,1.086785,1.097176,0,0
310017,1.087193,1.067171,0,0
310019,1.048671,1.078912,0,0
310021,1.048307,1.003734,0,2
310022,1.077707,1.043431,0,1
310025,1.094241,1.138755,0,0
310027,1.165214,1.181338,0,0
310028,1.034688,1.059427,0,0
310029,1.031124,1.06297,0,0
310031,1.016296,1.062561,0,0
310032,1.043089,1.059174,0,0
310034,1.038246,1.069315,0,0
310038,1.06569,1.073687,0,0
310039,1.079566,1.120327,0,0
310040,1.112297,1.202298,0,0
310041,1.113238,1.09548,0,0
310044,1.079114,1.104571,0,0
310045,1.048856,1.043408,0,0
310047,1.014604,0.991823,0,1
310048,1.04928,1.053149,0,0
310050,1.00895,1.049851,0,0
310051,1.016854,1.020587,0,0
310052,1.077502,1.136493,0,0
310054,1.059234,1.086131,0,0
310057,1.05079,1.056834,0,0
310060,0.924082,0.941258,3,0
310061,1.076546,1.104093,0,0
310064,1.016177,0.989448,0,1
310069,1.041679,1.011907,0,1
310070,1.00363,1.017169,0,0
310073,1.051178,1.035775,0,0
310074,1.054768,1.049873,0,0
310075,1.095765,1.084257,0,0
310076,1.049748,1.041173,0,0
310083,1.102302,1.114211,0,0
310084,1.121305,1.093048,0,1
310086,1.02509,1.008785,0,0
310092,1.154566,1.169334,0,0
310096,0.951942,0.993974,0,0
310108,1.129781,1.1341,0,0
310110,1.038439,1.061696,0,0
310111,1.076473,1.080914,0,0
310112,1.030574,1.071715,0,0
310113,1.03807,1.050922,0,0
310115,1.03708,1.087751,0,0
310118,1.141689,1.109955,0,1
310119,1.140807,1.128354,0,0
310130,1.100828,1.093009,0,0
320001,1.041627,1.042797,0,0
320002,0.924909,0.893377,6,3
320004,0.966055,0.999653,0,0
320005,0.956748,0.963689,2,0
320006,0.920624,0.917932,5,0
320009,0.998259,1.020216,0,0
320011,0.900159,0.886839,7,2
320017,0.968227,0.955031,3,1
320018,1.021031,1.040069,0,0
320021,0.966147,0.950003,3,1
320022,0.966478,0.918533,5,3
320061,0.767098,0.784341,10,0
320063,0.898776,0.976305,1,0
320074,0.983075,0.967403,2,1
320085,1.060802,1.011237,0,2
320086,1.033887,0.9235,5,5
320089,0.943176,0.876029,8,6
320090,0.825258,0.813372,10,9
330005,0.958166,0.967723,2,0
330006,1.108975,1.18217,0,0
330008,0.895919,0.978102,1,0
330009,0.949576,1.013811,0,0
330011,0.898506,0.941225,3,0
330013,1.002999,1.002073,0,0
330014,1.017688,1.020099,0,0
330019,1.092278,1.154613,0,0
330023,0.982432,0.997079,0,0
330024,0.984012,0.985914,1,0
330027,1.043004,1.111948,0,0
330030,0.86898,0.899004,6,0
330033,0.955587,0.914728,5,3
330043,1.044598,1.040323,0,0
330044,1.01943,1.082381,0,0
330045,1.009926,1.017213,0,0
330046,1.023833,1.052969,0,0
330047,0.965963,0.976858,1,0
330049,0.973492,1.023328,0,0
330055,1.058046,1.072247,0,0
330056,1.032054,1.084484,0,0
330057,0.946444,0.981126,1,0
330058,0.929251,0.86456,8,7
330059,1.016094,1.03041,0,0
330065,0.924184,0.869032,8,6
330073,0.980271,0.967016,2,0
330074,0.906709,0.892621,6,2
330078,0.967818,0.965109,2,0
330079,0.942321,0.884242,7,5
330080,0.918921,0.975635,1,0
330084,0.832141,0.830758,10,9
330085,0.947821,1.073128,0,0
330090,0.99541,0.953482,3,2
330094,1.00569,0.978581,1,1
330096,0.912429,0.963595,2,0
330101,1.007888,1.023627,0,0
330102,1.006497,0.994871,0,0
330103,0.945618,0.971695,2,0
330104,1.069186,1.066691,0,0
330106,1.012809,1.032499,0,0
330107,1.068703,1.042059,0,1
330111,1.122563,0.937636,4,6
330115,0.877907,0.956753,2,0
330119,1.015127,1.020682,0,0
330125,0.944625,0.967469,2,0
330126,1.026272,1.041838,0,0
330127,1.029586,1.058207,0,0
330128,1.059206,1.058139,0,0
330135,0.975504,0.977366,1,0
330136,1.015605,1.052036,0,0
330140,0.957261,0.96063,2,0
330141,1.124435,1.140207,0,0
330151,0.870576,0.867329,8,1
330153,0.972188,0.990451,0,0
330157,0.928593,0.953396,3,0
330158,1.140579,1.11419,0,0
330160,1.037606,1.032118,0,0
330162,0.928672,0.961874,2,0
330164,0.901699,0.898435,6,0
330169,1.033763,1.05011,0,0
330175,0.89083,0.914303,5,0
330180,0.922434,0.985671,1,0
330181,1.056921,1.052981,0,0
330182,1.013818,1.011402,0,0
330184,1.066511,1.122581,0,0
330185,1.048294,1.026054,0,1
330188,0.981184,0.982659,1,0
330191,0.968129,1.004222,0,0
330193,1.14093,1.183751,0,0
330194,1.045886,1.024522,0,1
330195,1.043059,1.079393,0,0
330196,1.069426,1.087017,0,0
330197,0.858894,0.911026,5,0
330198,1.045637,1.057286,0,0
330199,1.061556,1.052184,0,0
330202,0.909584,1.036249,0,0
330203,0.964849,0.996745,0,0
330204,0.96105,0.970677,2,0
330205,1.009587,1.025449,0,0
330208,1.033876,1.084406,0,0
330211,0.950622,0.962034,2,0
330214,1.028393,1.053706,0,0
330215,0.970409,0.979681,1,0
330218,0.986827,0.985617,1,0
330221,0.960408,1.037839,0,0
330222,0.892154,0.863344,8,6
330223,0.821728,0.935319,4,0
330224,0.979322,1.124426,0,0
330226,0.913705,0.918434,5,0
330229,0.948434,0.977586,1,0
330231,0.912962,0.926372,4,0
330233,0.982227,1.04615,0,0
330234,1.10762,1.107623,0,0
330235,0.90622,0.898821,6,1
330236,1.021298,1.063118,0,0
330238,0.875347,0.904361,6,0
330239,0.973137,0.979131,1,0
330240,1.077682,1.187162,0,0
330241,1.027224,1.036384,0,0
330245,1.012676,1.057409,0,0
330246,1.049532,1.076348,0,0
330250,0.978496,0.974382,1,0
330259,1.159088,1.21574,0,0
330261,1.049339,1.07324,0,0
330264,1.01345,1.064236,0,0
330265,0.873554,0.916122,5,0
330267,1.064109,1.053406,0,0
330270,0.922086,0.914059,5,1
330273,1.007236,1.008493,0,0
330276,0.905183,0.94869,3,0
330277,0.893618,0.939565,4,0
330279,0.988118,0.999543,0,0
330285,0.937609,0.952832,3,0
330286,1.066111,1.079872,0,0
330304,1.012628,1.026062,0,0
330307,0.947063,1.002482,0,0
330331,1.064582,1.095165,0,0
330332,1.134415,1.096146,0,1
330350,1.06886,1.002553,0,2
330386,0.947463,0.962525,2,0
330393,1.017651,1.038118,0,0
330394,0.949175,0.976797,1,0
330395,1.155715,1.145383,0,0
330399,1.047751,1.037567,0,0
330401,1.031782,1.058955,0,0
340001,0.980313,0.968117,2,0
340002,1.001034,0.999726,0,0
340003,0.909253,0.871264,8,5
340004,0.986961,0.951055,3,2
340008,0.927172,0.888132,7,4
340010,0.940944,0.937753,4,0
340014,0.982642,0.977855,1,0
340015,0.972916,1.004432,0,0
340016,0.989077,1.059919,0,0
340017,0.954242,0.960134,2,0
340020,0.955129,0.949307,3,0
340021,0.953432,0.95472,3,0
340023,0.923472,0.947436,3,0
340024,0.897939,0.893521,6,0
340027,0.928991,0.948221,3,0
340028,0.975367,0.959382,2,1
340030,0.965419,0.965332,2,0
340032,0.953236,0.945038,3,0
340039,0.925902,0.937159,4,0
340040,0.972161,0.999342,0,0
340041,0.987272,0.94772,3,2
340042,0.948917,0.901899,6,4
340047,0.97422,1.002999,0,0
340050,0.897536,0.912257,5,0
340051,0.950462,0.960793,2,0
340053,0.989537,0.97875,1,0
340060,0.910326,0.909787,5,0
340061,0.985277,0.992073,0,0
340064,0.987098,0.987661,1,0
340068,0.958664,0.972049,1,0
340069,1.012914,1.025487,0,0
340070,0.904037,0.911732,5,0
340071,0.921173,0.895981,6,3
340073,0.960245,0.95139,3,0
340075,0.923556,0.958358,2,0
340085,0.952589,0.912739,5,3
340087,0.914994,0.926835,4,0
340090,0.973272,0.911203,5,4
340096,0.951995,0.908257,6,4
340097,1.026154,0.954436,3,3
340098,0.972716,0.981242,1,0
340099,0.954626,0.922291,5,2
340107,0.963234,0.969128,2,0
340109,0.954796,0.944358,3,0
340113,0.984847,0.984562,1,0
340114,0.926045,0.942097,3,0
340115,0.896276,0.89756,6,0
340116,0.941017,0.976991,1,0
340119,0.971086,0.97011,2,0
340120,0.967422,0.960749,2,0
340123,0.930479,0.935424,4,0
340126,0.962585,0.95494,3,0
340127,0.881799,0.922429,5,0
340129,0.933885,0.929203,4,0
340130,0.970946,0.95719,2,1
340131,0.92278,0.907199,6,1
340132,0.946575,0.92642,4,1
340141,0.967699,0.96763,2,0
340142,0.936979,0.912654,5,2
340143,0.929698,0.949699,3,0
340144,0.963824,0.93827,4,2
340145,0.934289,0.997084,0,0
340147,0.968443,0.98749,1,0
340148,0.94376,0.959743,2,0
340151,0.923959,0.943472,3,0
340155,0.956676,0.954215,3,0
340158,0.914744,0.928828,4,0
340166,0.934784,0.993055,0,0
340171,0.959694,0.926076,4,2
340173,0.969891,0.955483,3,1
340183,0.955654,0.979552,1,0
340184,0.961174,0.935237,4,2
340187,0.858343,0.892789,6,0
340188,0.922083,0.834292,10,9
340190,0.9672,0.898502,6,5
350002,0.90581,0.947584,3,0
350006,0.942976,0.962382,2,0
350011,0.978121,1.028528,0,0
350015,0.896363,0.93303,4,0
350019,0.976746,1.046734,0,0
350070,0.932721,0.984858,1,0
360001,1.001036,0.995551,0,0
360002,0.92474,0.996298,0,0
360003,1.071067,1.096557,0,0
360006,0.983986,0.991374,0,0
360008,1.050672,0.99181,0,2
360009,1.019581,1.011373,0,0
360010,0.989288,0.986372,1,0
360011,0.97043,0.93777,4,2
360012,0.994754,0.994413,0,0
360013,1.048403,1.007008,0,2
360014,0.942223,0.924481,4,1
360016,0.989942,0.981641,1,0
360017,0.996004,0.990412,0,0
360020,1.026048,1.042819,0,0
360025,1.057708,1.077556,0,0
360027,0.998541,0.991766,0,0
360029,0.991058,0.924672,4,4
360032,0.939196,0.906922,6,3
360035,0.983745,0.990439,0,0
360036,0.967982,0.971562,2,0
360037,1.021908,1.061456,0,0
360039,0.94058,0.933685,4,0
360040,1.009712,0.983763,1,1
360041,1.039409,1.01588,0,1
360044,1.003527,1.046427,0,0
360046,0.947145,0.943723,3,0
360048,1.035015,1.068027,0,0
360051,1.03669,1.043342,0,0
360054,1.10149,1.097079,0,0
360055,1.090405,1.06738,0,0
360056,1,1.004764,0,0
360058,0.970445,1.022569,0,0
360059,1.013851,1.012217,0,0
360064,1.072643,1.031354,0,1
360065,0.932723,0.960797,2,0
360066,0.998575,1.001321,0,0
360068,1.025114,1.009774,0,0
360070,1.024387,1.029418,0,0
360071,1.059889,0.96922,2,4
360072,0.978209,0.98273,1,0
360075,0.985812,1.006471,0,0
360076,1.050048,1.009928,0,1
360077,1.014263,0.965466,2,2
360078,0.926041,0.943827,3,0
360079,1.019482,1.023086,0,0
360081,1.0283,1.012543,0,0
360082,1.021256,1.057827,0,0
360084,1.015395,1.004945,0,0
360085,1.006591,1.009717,0,0
360086,1.056904,1.001962,0,2
360087,0.931496,0.98919,0,0
360089,0.908095,0.934554,4,0
360090,1.007576,1.000573,0,0
360091,1.008876,1.004524,0,0
360092,0.893117,0.904526,6,0
360095,0.994687,0.996901,0,0
360096,0.88193,0.881463,7,0
360098,1.031076,0.991296,0,2
360107,1.017574,0.943985,3,4
360109,0.893683,0.894099,6,0
360112,1.065344,1.037977,0,1
360118,1.027122,1.008705,0,1
360121,1.11391,1.107419,0,0
360123,1.055633,1.058401,0,0
360131,1.08469,1.029977,0,2
360132,1.043564,1.047884,0,0
360133,1.038057,0.993664,0,2
360134,0.991144,1.029812,0,0
360137,1.034943,1.050061,0,0
360143,1.008493,1.001987,0,0
360144,1.046003,0.995275,0,2
360145,1.025088,1.056942,0,0
360148,0.932985,0.872837,8,6
360150,0.97994,0.974359,1,0
360152,0.918592,0.930493,4,0
360155,0.990353,1,0,0
360156,0.991159,0.987706,1,0
360159,1.025973,1.008647,0,0
360161,1.05279,0.993657,0,2
360163,0.983453,0.997529,0,0
360170,0.991905,0.993138,0,0
360172,1.136902,1.124417,0,0
360174,1.02603,1.003139,0,1
360175,1.001925,0.935842,4,4
360179,1.021712,1.031052,0,0
360180,0.970486,0.972029,1,0
360185,Not Available,1.107342,0,n/a
360189,0.796224,0.940333,3,0
360192,0.977657,1.013636,0,0
360197,0.999618,1.030907,0,0
360203,0.988728,1.009856,0,0
360210,0.886309,0.965816,2,0
360211,0.987605,1.01982,0,0
360218,0.953808,0.949106,3,0
360230,0.994022,1.00597,0,0
360234,1.029692,1.031863,0,0
360236,0.999616,0.975295,1,1
360239,1.014939,1.025392,0,0
360259,0.973548,1.030566,0,0
360262,0.975321,0.990884,0,0
360270,0.987103,0.957149,2,2
360276,1.036417,1.002591,0,1
360348,0.920689,0.887251,7,4
360354,1.01945,1.018251,0,0
360359,0.949188,0.964579,2,0
360360,1.038616,0.967795,2,3
360364,0.963144,0.949273,3,1
360365,1.018227,1.025605,0,0
370001,0.986649,1.01052,0,0
370002,0.948781,0.996827,0,0
370004,0.947846,0.953066,3,0
370006,0.984815,0.958616,2,1
370008,0.969055,0.980096,1,0
370013,1.083245,1.124903,0,0
370014,1.001052,1.029321,0,0
370016,1.022505,1.069355,0,0
370018,0.983203,0.982913,1,0
370019,0.94288,1.072123,0,0
370020,0.978914,1.024222,0,0
370022,0.976784,1.008199,0,0
370023,0.961801,1.006595,0,0
370026,1.00632,1.012376,0,0
370028,1.033493,1.082029,0,0
370029,0.944852,1.03088,0,0
370034,0.982567,1.020523,0,0
370037,0.965553,0.996674,0,0
370039,1.04369,0.975598,1,3
370041,1.039069,0.974205,1,3
370047,0.992136,1.049389,0,0
370049,1.012488,1.001191,0,0
370054,0.999294,0.960265,2,2
370056,0.990671,1.014247,0,0
370089,0.971084,0.986861,1,0
370093,1.042967,1.087255,0,0
370094,1.018592,0.980245,1,2
370097,0.988154,0.982326,1,0
370106,1.061074,1.058252,0,0
370113,1.003867,1.034195,0,0
370114,1.03806,1.03424,0,0
370149,0.961438,0.986513,1,0
370171,0.871884,0.995747,0,0
370180,0.810774,0.81374,10,0
370202,0.970529,0.988249,0,0
370210,0.948698,0.962745,2,0
370211,1.027741,1.000854,0,1
370215,0.985386,0.991178,0,0
370218,0.948937,0.948978,3,0
370227,0.867121,0.834288,10,9
370228,0.976782,0.940117,4,2
370234,0.960993,0.997859,0,0
370235,0.918541,0.980071,1,0
370236,1.02995,0.994129,0,1
370237,0.916978,0.808737,10,9
380001,0.83481,0.8736,8,0
380002,0.916612,0.901572,6,2
380004,0.925599,0.923182,5,0
380007,0.979616,0.958616,2,1
380009,0.985326,0.975054,1,0
380017,0.943165,0.927488,4,1
380018,0.949793,0.941539,3,0
380020,0.874095,0.854275,9,6
380021,0.902942,0.93159,4,0
380025,0.902291,0.858676,9,7
380027,0.828225,0.846141,9,0
380029,0.85627,0.896715,6,0
380037,0.881756,0.824626,10,9
380038,0.898779,0.861335,8,6
380047,0.913638,0.956483,2,0
380050,0.837946,0.828384,10,9
380051,0.938078,0.91093,5,2
380052,0.893453,0.909023,5,0
380060,0.889544,0.871528,8,4
380061,0.932828,0.9298,4,0
380071,0.84012,0.88872,7,0
380075,0.888021,0.879856,7,1
380082,0.940298,0.876234,8,6
380089,0.882912,0.895391,6,0
380090,0.862073,0.845997,9,9
380091,0.815991,0.832663,10,0
380102,0.902199,0.907755,6,0
380103,0.778531,0.796023,10,0
390001,0.985869,0.92122,5,4
390002,0.939741,1.005978,0,0
390003,0.949961,0.806437,10,9
390004,1.080697,1.070718,0,0
390006,0.992647,0.988156,0,0
390009,1.02034,1.03115,0,0
390012,0.957167,0.965023,2,0
390013,0.924538,0.974922,1,0
390016,1.026475,0.999574,0,1
390026,1.021392,1.003092,0,1
390028,1.031828,1.079113,0,0
390032,1.043792,1.02913,0,0
390035,0.926061,0.915806,5,1
390036,1.071687,1.101886,0,0
390037,1.048834,1.050756,0,0
390039,0.920415,0.964564,2,0
390041,1.011817,1.034049,0,0
390042,0.982529,0.999504,0,0
390044,1.015905,1.038203,0,0
390045,0.990762,1.011548,0,0
390046,1.044976,1.035683,0,0
390048,1.035406,0.920103,5,6
390049,0.960872,0.959563,2,0
390050,1.076754,1.07255,0,0
390056,0.95435,0.984222,1,0
390058,1.001677,1.008046,0,0
390062,0.987577,0.892545,6,6
390063,1.048162,1.048435,0,0
390065,0.987735,0.98851,0,0
390066,0.99929,0.958052,2,2
390067,0.974845,1.010203,0,0
390068,0.98933,0.966511,2,1
390070,0.98536,0.955892,3,2
390071,0.834403,0.944013,3,0
390072,1.047079,0.971734,2,3
